Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    exp                            shift and go to state 118
    expresion                      shift and go to state 218
    f1                             shift and go to state 121
    factor                         shift and go to state 119
    termino                        shift and go to state 126

state 184

<<<<<<< HEAD
    (99) fun22 -> RETORNA expresion PUNTOYCOMA .

    BDER            reduce using rule 99 (fun22 -> RETORNA expresion PUNTOYCOMA .)


state 185

    (111) mientras -> MIENTRAS PIZQ expresion PDER . bloquesimple
    (103) bloquesimple -> . BIZQ bs1 BDER

    BIZQ            shift and go to state 218

    bloquesimple                   shift and go to state 219

state 186

    (129) l1 -> empty .

    CIZQ            reduce using rule 129 (l1 -> empty .)
    PDER            reduce using rule 129 (l1 -> empty .)
=======
    (59) llamarfunmet -> ID ll1 PIZQ . ll2 PDER PUNTOYCOMA
    (62) ll2 -> . empty
    (63) ll2 -> . expresion ll3
    (145) empty -> .
    (66) expresion -> . declaracion ex1
    (70) declaracion -> . exp de1
    (79) exp -> . termino exp1
    (83) termino -> . factor t1
    (87) factor -> . f1 valor
    (88) factor -> . PIZQ expresion PDER
    (89) f1 -> . empty
    (90) f1 -> . SUMA
    (91) f1 -> . RESTA

    PDER            reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    CTEENT          reduce using rule 145 (empty -> .)
    CTEDEC          reduce using rule 145 (empty -> .)
    CTETEXTO        reduce using rule 145 (empty -> .)
    PIZQ            shift and go to state 125
    SUMA            shift and go to state 124
    RESTA           shift and go to state 120

    empty                          shift and go to state 219
    declaracion                    shift and go to state 117
    exp                            shift and go to state 118
    f1                             shift and go to state 121
    ll2                            shift and go to state 221
    expresion                      shift and go to state 220
    factor                         shift and go to state 119
    termino                        shift and go to state 126

state 185

    (61) ll1 -> PUNTO ID .

    PIZQ            reduce using rule 61 (ll1 -> PUNTO ID .)


state 186

    (58) pa3 -> COMA pa1 .

    PDER            reduce using rule 58 (pa3 -> COMA pa1 .)
>>>>>>> origin/master


state 187

<<<<<<< HEAD
    (130) l1 -> PUNTO . ID
=======
    (13) pr21 -> estatuto pr21 .

    RETORNA         reduce using rule 13 (pr21 -> estatuto pr21 .)
    BDER            reduce using rule 13 (pr21 -> estatuto pr21 .)


state 188

    (8) principal -> PRINCIPAL pr1 ID parametros BIZQ pr2 BDER .
>>>>>>> origin/master

    $end            reduce using rule 8 (principal -> PRINCIPAL pr1 ID parametros BIZQ pr2 BDER .)


<<<<<<< HEAD
state 188
=======
state 189

    (14) pr22 -> empty .

    BDER            reduce using rule 14 (pr22 -> empty .)


state 190
>>>>>>> origin/master

    (11) pr2 -> pr21 pr22 .

<<<<<<< HEAD
    CIZQ            shift and go to state 223
    PDER            reduce using rule 145 (empty -> .)

    empty                          shift and go to state 221
    l2                             shift and go to state 222

state 189

    (126) e1 -> empty .

    PDER            reduce using rule 126 (e1 -> empty .)
=======
    BDER            reduce using rule 11 (pr2 -> pr21 pr22 .)


state 191

    (15) pr22 -> RETORNA . expresion PUNTOYCOMA
    (66) expresion -> . declaracion ex1
    (70) declaracion -> . exp de1
    (79) exp -> . termino exp1
    (83) termino -> . factor t1
    (87) factor -> . f1 valor
    (88) factor -> . PIZQ expresion PDER
    (89) f1 -> . empty
    (90) f1 -> . SUMA
    (91) f1 -> . RESTA
    (145) empty -> .

    PIZQ            shift and go to state 125
    SUMA            shift and go to state 124
    RESTA           shift and go to state 120
    ID              reduce using rule 145 (empty -> .)
    CTEENT          reduce using rule 145 (empty -> .)
    CTEDEC          reduce using rule 145 (empty -> .)
    CTETEXTO        reduce using rule 145 (empty -> .)

    empty                          shift and go to state 122
    declaracion                    shift and go to state 117
    exp                            shift and go to state 118
    f1                             shift and go to state 121
    expresion                      shift and go to state 222
    factor                         shift and go to state 119
    termino                        shift and go to state 126
>>>>>>> origin/master


<<<<<<< HEAD
state 190

    (127) e1 -> COMA . expresion e1
    (66) expresion -> . declaracion ex1
    (70) declaracion -> . exp de1
    (79) exp -> . termino exp1
    (83) termino -> . factor t1
    (87) factor -> . f1 valor
    (88) factor -> . PIZQ expresion PDER
    (89) f1 -> . empty
    (90) f1 -> . SUMA
    (91) f1 -> . RESTA
    (145) empty -> .

    PIZQ            shift and go to state 130
    SUMA            shift and go to state 127
    RESTA           shift and go to state 123
    ID              reduce using rule 145 (empty -> .)
    CTEENT          reduce using rule 145 (empty -> .)
    CTEDEC          reduce using rule 145 (empty -> .)
    CTETEXTO        reduce using rule 145 (empty -> .)

    exp                            shift and go to state 125
    factor                         shift and go to state 131
    empty                          shift and go to state 126
    termino                        shift and go to state 129
    expresion                      shift and go to state 224
    f1                             shift and go to state 128
    declaracion                    shift and go to state 132

state 191

    (125) escritura -> IMPRIMIR PIZQ expresion e1 . PDER PUNTOYCOMA

    PDER            shift and go to state 225


state 192

    (58) pa3 -> COMA pa1 .

    PDER            reduce using rule 58 (pa3 -> COMA pa1 .)
=======
    (28) v4 -> IGUAL CIZQ valordeclaracion . v5 CDER v6
    (29) v5 -> . empty
    (30) v5 -> . COMA valordeclaracion v5
    (145) empty -> .

    COMA            shift and go to state 224
    CDER            reduce using rule 145 (empty -> .)
>>>>>>> origin/master

    empty                          shift and go to state 223
    v5                             shift and go to state 225

state 193

    (69) ex1 -> CONDICIONO expresion .

    PDER            reduce using rule 69 (ex1 -> CONDICIONO expresion .)
    PUNTOYCOMA      reduce using rule 69 (ex1 -> CONDICIONO expresion .)
    COMA            reduce using rule 69 (ex1 -> CONDICIONO expresion .)
    CDER            reduce using rule 69 (ex1 -> CONDICIONO expresion .)


state 194

<<<<<<< HEAD
    (28) v4 -> IGUAL CIZQ valordeclaracion v5 . CDER v6

    CDER            shift and go to state 226
=======
    (68) ex1 -> CONDICIONY expresion .

    PDER            reduce using rule 68 (ex1 -> CONDICIONY expresion .)
    PUNTOYCOMA      reduce using rule 68 (ex1 -> CONDICIONY expresion .)
    COMA            reduce using rule 68 (ex1 -> CONDICIONY expresion .)
    CDER            reduce using rule 68 (ex1 -> CONDICIONY expresion .)
>>>>>>> origin/master


state 195

<<<<<<< HEAD
    (30) v5 -> COMA . valordeclaracion v5
    (33) valordeclaracion -> . CTEENT
    (34) valordeclaracion -> . CTEDEC
    (35) valordeclaracion -> . CTETEXTO

    CTEENT          shift and go to state 58
    CTEDEC          shift and go to state 59
    CTETEXTO        shift and go to state 60
=======
    (72) de1 -> de2 exp .

    CONDICIONY      reduce using rule 72 (de1 -> de2 exp .)
    CONDICIONO      reduce using rule 72 (de1 -> de2 exp .)
    PDER            reduce using rule 72 (de1 -> de2 exp .)
    PUNTOYCOMA      reduce using rule 72 (de1 -> de2 exp .)
    COMA            reduce using rule 72 (de1 -> de2 exp .)
    CDER            reduce using rule 72 (de1 -> de2 exp .)
>>>>>>> origin/master

    valordeclaracion               shift and go to state 227

state 196

    (85) t1 -> MULT termino .

    SUMA            reduce using rule 85 (t1 -> MULT termino .)
    RESTA           reduce using rule 85 (t1 -> MULT termino .)
    MAYQUE          reduce using rule 85 (t1 -> MULT termino .)
    MENQUE          reduce using rule 85 (t1 -> MULT termino .)
    IGUALQUE        reduce using rule 85 (t1 -> MULT termino .)
    DIF             reduce using rule 85 (t1 -> MULT termino .)
    MAYIGUALQUE     reduce using rule 85 (t1 -> MULT termino .)
    MENIGUALQUE     reduce using rule 85 (t1 -> MULT termino .)
    CONDICIONY      reduce using rule 85 (t1 -> MULT termino .)
    CONDICIONO      reduce using rule 85 (t1 -> MULT termino .)
    PDER            reduce using rule 85 (t1 -> MULT termino .)
    PUNTOYCOMA      reduce using rule 85 (t1 -> MULT termino .)
    COMA            reduce using rule 85 (t1 -> MULT termino .)
    CDER            reduce using rule 85 (t1 -> MULT termino .)


state 197

<<<<<<< HEAD
    (133) si -> SI PIZQ expresion PDER bloque . si1
    (134) si1 -> . empty
    (135) si1 -> . O bloque
    (145) empty -> .

    O               shift and go to state 231
    EJEC            reduce using rule 145 (empty -> .)
    ASIGNA          reduce using rule 145 (empty -> .)
    MIENTRAS        reduce using rule 145 (empty -> .)
    SI              reduce using rule 145 (empty -> .)
    IMPRIMIR        reduce using rule 145 (empty -> .)
    LEER            reduce using rule 145 (empty -> .)
    ENTERO          reduce using rule 145 (empty -> .)
    DECIMAL         reduce using rule 145 (empty -> .)
    TEXTO           reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    RETORNA         reduce using rule 145 (empty -> .)
    BDER            reduce using rule 145 (empty -> .)

    empty                          shift and go to state 229
    si1                            shift and go to state 230

state 198

    (100) bloque -> BIZQ . b1 BDER
    (101) b1 -> . empty
    (102) b1 -> . estatuto b1
    (145) empty -> .
    (112) estatuto -> . variables
    (113) estatuto -> . EJEC llamarfunmet
    (114) estatuto -> . ASIGNA asignacion
    (115) estatuto -> . mientras
    (116) estatuto -> . si
    (117) estatuto -> . escritura
    (118) estatuto -> . lectura
    (20) variables -> . tipo v1 PUNTOYCOMA
    (111) mientras -> . MIENTRAS PIZQ expresion PDER bloquesimple
    (133) si -> . SI PIZQ expresion PDER bloque si1
    (125) escritura -> . IMPRIMIR PIZQ expresion e1 PDER PUNTOYCOMA
    (128) lectura -> . LEER PIZQ ID l1 l2 PDER PUNTOYCOMA
    (16) tipo -> . ENTERO
    (17) tipo -> . DECIMAL
    (18) tipo -> . TEXTO
    (19) tipo -> . ID

    BDER            reduce using rule 145 (empty -> .)
    EJEC            shift and go to state 81
    ASIGNA          shift and go to state 80
    MIENTRAS        shift and go to state 85
    SI              shift and go to state 79
    IMPRIMIR        shift and go to state 89
    LEER            shift and go to state 87
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 21
    TEXTO           shift and go to state 17
    ID              shift and go to state 16

    variables                      shift and go to state 76
    escritura                      shift and go to state 78
    b1                             shift and go to state 232
    tipo                           shift and go to state 18
    empty                          shift and go to state 234
    si                             shift and go to state 90
    estatuto                       shift and go to state 233
    lectura                        shift and go to state 84
    mientras                       shift and go to state 88

state 199

    (72) de1 -> de2 exp .

    CONDICIONY      reduce using rule 72 (de1 -> de2 exp .)
    CONDICIONO      reduce using rule 72 (de1 -> de2 exp .)
    PDER            reduce using rule 72 (de1 -> de2 exp .)
    PUNTOYCOMA      reduce using rule 72 (de1 -> de2 exp .)
    COMA            reduce using rule 72 (de1 -> de2 exp .)
    CDER            reduce using rule 72 (de1 -> de2 exp .)
=======
    (86) t1 -> DIV termino .

    SUMA            reduce using rule 86 (t1 -> DIV termino .)
    RESTA           reduce using rule 86 (t1 -> DIV termino .)
    MAYQUE          reduce using rule 86 (t1 -> DIV termino .)
    MENQUE          reduce using rule 86 (t1 -> DIV termino .)
    IGUALQUE        reduce using rule 86 (t1 -> DIV termino .)
    DIF             reduce using rule 86 (t1 -> DIV termino .)
    MAYIGUALQUE     reduce using rule 86 (t1 -> DIV termino .)
    MENIGUALQUE     reduce using rule 86 (t1 -> DIV termino .)
    CONDICIONY      reduce using rule 86 (t1 -> DIV termino .)
